player,player_url,team,scorito_position,raw_position,group_goals,group_goal_matches,team_completed_group_goals,player_goal_share,carryover_boost,projected_knockout_matches,path_team_xg,avg_path_ease_xg,avg_path_elo_diff,projected_opponent_path,projected_last_round,expected_scorito_points,expected_knockout_goals,top5_scorito_probability,top5_raw_goal_probability,recommended_rank,selection_reason
Daniel Muñoz,https://en.wikipedia.org/wiki/Daniel_Mu%C3%B1oz_(footballer),Colombia,Keeper / Verdediger,Right-back right wing-back,2,2,4.0,0.3566666666666667,1.640689585643714,3,4.444,1.4813333333333334,41.77,Australia -> Switzerland -> Argentina,Quarterfinals,299.3346532900494,2.8605904194643275,0.85415,0.49765,1,"2 group goals, Keeper / Verdediger, 3 projected knockout matches, 4.4 team xG path"
Vinícius Júnior,https://en.wikipedia.org/wiki/Vin%C3%ADcius_J%C3%BAnior,Brazil,Aanvaller,Forward left winger,2,2,4.0,0.4266666666666667,1.640689585643714,5,7.436,1.4871999999999999,46.316,Japan -> Ivory Coast -> England -> Argentina -> France,Match for third place,188.3370938780119,5.725945401485366,0.82315,0.89815,2,"2 group goals, Aanvaller, 5 projected knockout matches, 7.4 team xG path"
Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,Argentina,Aanvaller,Forward,2,2,5.0,0.3657142857142857,1.640689585643714,5,8.233,1.6466,110.24600000000001,Cape Verde -> Belgium -> Colombia -> Brazil -> Spain,Final,176.26389861742976,5.433993908832975,0.78665,0.88085,3,"2 group goals, Aanvaller, 5 projected knockout matches, 8.2 team xG path"
Kylian Mbappé,https://en.wikipedia.org/wiki/Kylian_Mbapp%C3%A9,France,Aanvaller,Forward,2,2,6.0,0.32,1.640689585643714,5,7.186,1.4371999999999998,26.95,Iran -> Germany -> Netherlands -> Spain -> Brazil,Match for third place,137.32566581631212,4.150078367577377,0.6122,0.7296,4,"2 group goals, Aanvaller, 5 projected knockout matches, 7.2 team xG path"
Virgil van Dijk,https://en.wikipedia.org/wiki/Virgil_van_Dijk,Netherlands,Keeper / Verdediger,Centre-back,1,1,7.0,0.12666666666666668,0.8774340936287486,3,4.527,1.5090000000000001,57.22666666666667,Morocco -> South Korea -> France,Quarterfinals,53.01723533669363,0.503138257968597,0.18145,0.0061,5,"1 group goals, Keeper / Verdediger, 3 projected knockout matches, 4.5 team xG path"
Alex Freeman,https://en.wikipedia.org/wiki/Alex_Freeman,United States,Keeper / Verdediger,Right-back right winger center back,1,1,6.0,0.14250000000000002,0.8774340936287486,3,4.257,1.4190000000000003,15.653333333333336,Senegal -> Egypt -> Spain,Quarterfinals,55.87935515538312,0.5322712634623056,0.1618,0.0051,6,"1 group goals, Keeper / Verdediger, 3 projected knockout matches, 4.3 team xG path"
Luis Romo,https://en.wikipedia.org/wiki/Luis_Romo,Mexico,Keeper / Verdediger,Defensive midfielder centre-back,1,1,3.0,0.22800000000000004,0.8774340936287486,2,3.04,1.52,56.45,Sweden -> England,Round of 16,58.384043421692,0.6081671189759583,0.1577,0.0109,7,"1 group goals, Keeper / Verdediger, 2 projected knockout matches, 3.0 team xG path"
Jude Bellingham,https://en.wikipedia.org/wiki/Jude_Bellingham,England,Middenvelder,Midfielder [ 2 ],1,1,4.0,0.22333333333333336,0.8774340936287486,3,4.779,1.593,86.17333333333333,DR Congo -> Mexico -> Brazil,Quarterfinals,49.084131162442134,0.9364941824708998,0.1306,0.05445,8,"1 group goals, Middenvelder, 3 projected knockout matches, 4.8 team xG path"
Crysencio Summerville,https://en.wikipedia.org/wiki/Crysencio_Summerville,Netherlands,Aanvaller,Winger,2,2,7.0,0.28444444444444444,1.640689585643714,3,4.527,1.5090000000000001,57.22666666666667,Morocco -> South Korea -> France,Quarterfinals,61.220489940787054,2.323951482205868,0.11765,0.2886,9,"2 group goals, Aanvaller, 3 projected knockout matches, 4.5 team xG path"
Lamine Yamal,https://en.wikipedia.org/wiki/Lamine_Yamal,Spain,Aanvaller,Right winger right midfielder,1,1,4.0,0.26,0.8774340936287486,5,7.816,1.5632,79.01599999999999,Algeria -> Portugal -> United States -> France -> Argentina,Final,58.15015458969431,1.783086467708598,0.1129,0.1356,10,"1 group goals, Aanvaller, 5 projected knockout matches, 7.8 team xG path"
